Date;Price;Open;High;Low;Vol.;Change %
12/13/2015;1,065.00;1,073.00;1,077.90;1,046.80;671.21K;-0.99%
12/20/2015;1,075.90;1,065.20;1,081.40;1,063.10;321.93K;1.02%
12/27/2015;1,060.20;1,075.20;1,076.50;1,056.50;312.92K;-1.46%
1/3/2016;1,097.90;1,061.50;1,113.10;1,061.00;866.94K;3.56%
1/10/2016;1,090.70;1,103.60;1,108.30;1,071.10;864.67K;-0.66%
01/17/2016;1,096.30;1,089.30;1,109.90;1,082.10;674.87K;0.51%
01/24/2016;1,116.40;1,097.80;1,128.00;1,097.60;827.22K;1.83%
01/31/2016;1,157.70;1,118.00;1,175.00;1,115.30;817.59K;3.70%
2/7/2016;1,239.40;1,174.00;1,263.90;1,164.50;1.17M;7.06%
02/14/2016;1,230.80;1,236.30;1,240.60;1,191.50;869.63K;-0.69%
02/21/2016;1,220.40;1,226.90;1,254.30;1,202.50;1.05M;-0.84%
02/28/2016;1,270.70;1,223.10;1,280.70;1,216.30;1.18M;4.12%
3/6/2016;1,259.40;1,260.50;1,287.80;1,237.50;1.18M;-0.89%
03/13/2016;1,254.30;1,250.90;1,271.90;1,226.00;962.89K;-0.40%
03/20/2016;1,221.60;1,255.20;1,260.90;1,211.20;808.22K;-2.61%
03/27/2016;1,223.50;1,216.00;1,246.80;1,206.00;832.97K;0.16%
4/3/2016;1,243.80;1,223.00;1,245.00;1,215.70;705.26K;1.66%
4/10/2016;1,234.60;1,241.80;1,264.70;1,225.40;800.23K;-0.74%
04/17/2016;1,230.00;1,236.30;1,272.40;1,228.50;1.01M;-0.37%
04/24/2016;1,290.50;1,234.50;1,299.00;1,231.30;941.60K;4.92%
5/1/2016;1,294.00;1,293.20;1,306.00;1,270.60;1.06M;0.27%
5/8/2016;1,272.70;1,286.70;1,289.50;1,258.30;1.03M;-1.65%
05/15/2016;1,252.90;1,273.10;1,290.40;1,244.60;1.11M;-1.56%
05/22/2016;1,216.70;1,251.70;1,256.80;1,209.00;1.19M;-2.89%
05/29/2016;1,242.90;1,215.10;1,247.40;1,201.50;749.07K;2.15%
6/5/2016;1,275.90;1,245.50;1,280.90;1,236.90;779.24K;2.66%
6/12/2016;1,294.80;1,278.30;1,318.90;1,275.20;1.16M;1.48%
06/19/2016;1,322.40;1,293.00;1,362.60;1,252.80;1.26M;2.13%
06/26/2016;1,339.00;1,322.30;1,347.00;1,308.20;1.05M;1.26%
7/3/2016;1,358.40;1,345.00;1,377.50;1,336.30;1.11M;1.45%
7/10/2016;1,327.40;1,368.90;1,376.50;1,320.40;1.15M;-2.28%
07/17/2016;1,323.40;1,333.40;1,338.80;1,310.70;1.02M;-0.30%
07/24/2016;1,357.50;1,322.70;1,362.00;1,311.10;1.11M;2.58%
07/31/2016;1,344.40;1,357.20;1,374.20;1,340.40;806.17K;-0.97%
8/7/2016;1,343.20;1,341.20;1,363.60;1,335.30;848.48K;-0.09%
08/14/2016;1,346.20;1,343.60;1,364.30;1,340.50;866.63K;0.22%
08/21/2016;1,325.90;1,345.00;1,348.80;1,321.00;981.67K;-1.51%
08/28/2016;1,326.70;1,323.80;1,334.00;1,305.50;895.36K;0.06%
9/4/2016;1,334.50;1,328.10;1,357.60;1,325.50;779.90K;0.59%
9/11/2016;1,310.20;1,332.00;1,335.90;1,309.20;864.29K;-1.82%
09/18/2016;1,341.70;1,313.20;1,347.80;1,310.90;758.65K;2.40%
09/25/2016;1,317.10;1,340.80;1,346.10;1,316.00;843.38K;-1.83%
10/2/2016;1,251.90;1,321.00;1,322.60;1,243.20;1.16M;-4.95%
10/9/2016;1,255.50;1,258.50;1,266.80;1,246.90;753.37K;0.29%
10/16/2016;1,267.70;1,252.90;1,275.90;1,251.10;642.10K;0.97%
10/23/2016;1,276.80;1,266.90;1,285.40;1,260.10;806.99K;0.72%
10/30/2016;1,304.50;1,278.30;1,309.30;1,271.90;1.02M;2.17%
11/6/2016;1,224.30;1,294.50;1,338.30;1,218.70;2.10M;-6.15%
11/13/2016;1,208.70;1,227.70;1,233.10;1,201.30;1.29M;-1.27%
11/20/2016;1,178.40;1,207.30;1,220.90;1,170.30;1.05M;-2.51%
11/27/2016;1,177.80;1,184.40;1,197.70;1,162.20;1.06M;-0.05%
12/4/2016;1,161.90;1,182.60;1,190.20;1,157.60;815.45K;-1.35%
12/11/2016;1,137.40;1,161.40;1,168.00;1,124.30;984.30K;-2.11%
12/18/2016;1,133.60;1,136.10;1,144.40;1,127.30;574.40K;-0.33%
12/26/2016;1,151.70;1,135.30;1,164.30;1,132.80;522.84K;1.60%
1/2/2017;1,173.40;1,151.40;1,185.90;1,146.50;907.61K;1.88%
1/8/2017;1,196.20;1,172.90;1,207.20;1,172.20;1.29M;1.94%
01/15/2017;1,204.90;1,199.40;1,218.90;1,195.40;1.08M;0.73%
01/22/2017;1,188.40;1,209.30;1,220.10;1,179.70;1.23M;-1.37%
01/29/2017;1,220.80;1,194.60;1,227.50;1,190.00;1.11M;2.73%
2/5/2017;1,235.90;1,221.90;1,246.60;1,220.80;1.11M;1.24%
2/12/2017;1,239.10;1,234.20;1,245.10;1,217.50;1.01M;0.26%
02/19/2017;1,258.30;1,236.40;1,261.20;1,226.80;945.95K;1.55%
02/26/2017;1,226.50;1,258.90;1,264.90;1,223.00;1.31M;-2.53%
3/5/2017;1,201.40;1,233.90;1,237.30;1,194.50;1.06M;-2.05%
3/12/2017;1,230.20;1,205.00;1,234.00;1,196.80;1.03M;2.40%
03/19/2017;1,248.50;1,229.00;1,253.30;1,226.60;1.07M;1.49%
03/26/2017;1,251.20;1,245.50;1,261.00;1,241.50;1.05M;0.22%
4/2/2017;1,257.30;1,251.90;1,273.30;1,245.40;1.08M;0.49%
4/9/2017;1,288.50;1,255.60;1,290.70;1,248.20;960.90K;2.48%
04/16/2017;1,289.10;1,292.40;1,297.40;1,275.40;1.21M;0.05%
04/23/2017;1,268.30;1,280.00;1,280.00;1,260.70;1.18M;-1.61%
04/30/2017;1,226.90;1,269.60;1,272.40;1,225.70;1.23M;-3.26%
5/7/2017;1,227.70;1,223.10;1,236.90;1,214.30;1.09M;0.07%
05/14/2017;1,253.60;1,228.30;1,265.00;1,226.80;1.35M;2.11%
05/21/2017;1,268.10;1,257.50;1,269.30;1,247.60;1.21M;1.16%
05/28/2017;1,280.20;1,271.20;1,282.20;1,261.30;943.99K;0.95%
6/4/2017;1,271.40;1,282.60;1,298.80;1,266.70;1.09M;-0.69%
6/11/2017;1,256.50;1,269.70;1,284.20;1,252.70;1.10M;-1.17%
06/18/2017;1,256.40;1,255.80;1,260.00;1,241.70;885.56K;-0.01%
06/25/2017;1,242.30;1,258.10;1,259.00;1,236.50;1.14M;-1.12%
7/2/2017;1,209.70;1,241.70;1,242.60;1,206.60;1.17M;-2.62%
7/9/2017;1,227.50;1,212.10;1,232.70;1,204.00;1.21M;1.47%
07/16/2017;1,254.90;1,228.70;1,255.90;1,227.50;1.14M;2.23%
07/23/2017;1,275.30;1,255.50;1,277.00;1,243.20;1.17M;1.63%
07/30/2017;1,264.60;1,276.30;1,280.30;1,259.80;1.07M;-0.84%
8/6/2017;1,294.00;1,264.30;1,298.10;1,257.10;1.20M;2.32%
08/13/2017;1,291.60;1,296.40;1,306.90;1,272.70;1.53M;-0.19%
08/20/2017;1,297.90;1,289.10;1,301.40;1,281.30;1.37M;0.49%
08/27/2017;1,330.40;1,297.60;1,334.50;1,297.00;1.93M;2.50%
9/3/2017;1,351.20;1,339.70;1,362.40;1,331.10;1.43M;1.56%
9/10/2017;1,325.20;1,341.50;1,344.60;1,319.50;1.55M;-1.92%
09/17/2017;1,297.50;1,324.00;1,324.00;1,291.20;1.56M;-2.09%
09/24/2017;1,284.80;1,301.50;1,317.10;1,278.20;1.70M;-0.98%
10/1/2017;1,274.90;1,282.20;1,285.00;1,262.80;1.35M;-0.77%
10/8/2017;1,304.60;1,278.60;1,306.40;1,277.70;1.32M;2.33%
10/15/2017;1,280.50;1,306.00;1,308.40;1,277.60;1.54M;-1.85%
10/22/2017;1,271.80;1,281.50;1,285.30;1,263.80;1.68M;-0.68%
10/29/2017;1,269.20;1,274.30;1,285.10;1,265.90;1.67M;-0.20%
11/5/2017;1,274.20;1,270.70;1,289.50;1,266.40;1.80M;0.39%
11/12/2017;1,296.50;1,275.30;1,297.50;1,269.70;1.67M;1.75%
11/19/2017;1,287.30;1,294.10;1,295.10;1,274.10;1.49M;-0.71%
11/26/2017;1,282.30;1,288.00;1,300.40;1,273.10;1.78M;-0.39%
12/3/2017;1,248.40;1,277.60;1,280.50;1,244.40;1.45M;-2.64%
12/10/2017;1,257.50;1,249.20;1,264.50;1,238.30;1.26M;0.73%
12/17/2017;1,278.80;1,257.80;1,280.40;1,255.30;1.02M;1.69%
12/25/2017;1,309.30;1,279.00;1,309.80;1,277.70;807.36K;2.39%
1/1/2018;1,322.30;1,305.30;1,327.30;1,304.60;1.33M;0.99%
1/7/2018;1,334.90;1,321.80;1,340.00;1,308.90;1.60M;0.95%
01/14/2018;1,333.10;1,337.30;1,345.00;1,324.30;1.45M;-0.13%
01/21/2018;1,352.10;1,334.00;1,365.40;1,328.00;2.09M;1.43%
01/28/2018;1,337.30;1,349.00;1,354.30;1,330.10;1.81M;-1.09%
2/4/2018;1,315.70;1,334.60;1,349.30;1,309.00;1.81M;-1.62%
2/11/2018;1,356.20;1,317.10;1,364.40;1,316.30;1.35M;3.08%
02/18/2018;1,330.30;1,350.20;1,354.00;1,322.90;1.00M;-1.91%
02/25/2018;1,323.40;1,330.40;1,342.90;1,303.60;1.53M;-0.52%
3/4/2018;1,324.00;1,324.90;1,342.00;1,313.20;1.41M;0.05%
3/11/2018;1,312.30;1,324.10;1,330.50;1,309.50;1.35M;-0.88%
03/18/2018;1,349.90;1,312.90;1,350.40;1,306.60;1.88M;2.87%
03/25/2018;1,327.30;1,347.00;1,356.80;1,325.40;1.28M;-1.67%
4/1/2018;1,336.10;1,330.70;1,352.50;1,322.60;1.55M;0.66%
4/8/2018;1,347.90;1,338.00;1,369.40;1,330.10;1.67M;0.88%
04/15/2018;1,338.30;1,349.80;1,359.00;1,337.00;1.48M;-0.71%
04/22/2018;1,323.40;1,336.20;1,337.60;1,315.80;1.38M;-1.11%
04/29/2018;1,314.70;1,324.00;1,325.90;1,302.30;1.56M;-0.66%
5/6/2018;1,320.70;1,316.30;1,326.30;1,304.20;1.66M;0.46%
05/13/2018;1,291.30;1,318.30;1,322.40;1,284.00;1.62M;-2.23%
05/20/2018;1,303.70;1,290.30;1,307.20;1,281.20;1.75M;0.96%
05/27/2018;1,299.30;1,297.20;1,311.50;1,291.40;1.36M;-0.34%
6/3/2018;1,302.70;1,296.70;1,307.80;1,293.50;1.22M;0.26%
6/10/2018;1,278.50;1,303.50;1,313.00;1,277.90;1.58M;-1.86%
06/17/2018;1,270.70;1,281.10;1,286.80;1,262.40;1.18M;-0.61%
06/24/2018;1,254.50;1,272.20;1,274.40;1,246.90;1.18M;-1.27%
7/1/2018;1,255.80;1,253.40;1,261.00;1,238.80;1.15M;0.10%
7/8/2018;1,241.20;1,255.70;1,266.90;1,236.20;1.29M;-1.16%
07/15/2018;1,231.10;1,241.00;1,245.80;1,210.70;1.57M;-0.81%
07/22/2018;1,223.00;1,231.70;1,235.30;1,216.70;1.44M;-0.66%
07/29/2018;1,223.20;1,231.10;1,237.80;1,212.50;1.21M;0.02%
8/5/2018;1,219.00;1,222.00;1,226.00;1,213.10;1.23M;-0.34%
8/12/2018;1,184.20;1,218.40;1,221.40;1,167.10;1.61M;-2.85%
08/19/2018;1,213.30;1,190.40;1,215.40;1,189.50;1.19M;2.46%
08/26/2018;1,206.70;1,214.50;1,220.70;1,202.10;1.28M;-0.54%
9/2/2018;1,200.40;1,207.00;1,212.70;1,195.10;1.20M;-0.52%
9/9/2018;1,201.10;1,200.70;1,218.00;1,192.70;1.37M;0.06%
09/16/2018;1,201.30;1,199.80;1,215.80;1,196.00;1.26M;0.02%
09/23/2018;1,196.20;1,204.00;1,208.80;1,184.30;1.41M;-0.42%
09/30/2018;1,205.60;1,196.10;1,212.30;1,188.10;1.39M;0.79%
10/7/2018;1,222.00;1,206.70;1,230.00;1,186.00;1.66M;1.36%
10/14/2018;1,228.70;1,221.20;1,236.90;1,220.40;1.20M;0.55%
10/21/2018;1,235.80;1,230.50;1,246.00;1,222.80;1.26M;0.58%
10/28/2018;1,233.30;1,236.40;1,239.30;1,213.40;1.28M;-0.20%
11/4/2018;1,208.60;1,234.50;1,238.40;1,207.20;1.18M;-2.00%
11/11/2018;1,223.00;1,210.30;1,226.00;1,196.60;1.23M;1.19%
11/18/2018;1,223.20;1,222.60;1,230.90;1,218.50;921.15K;0.02%
11/25/2018;1,226.00;1,223.90;1,234.90;1,210.50;1.24M;0.23%
12/2/2018;1,252.60;1,227.80;1,255.80;1,226.60;1.05M;2.17%
12/9/2018;1,241.40;1,255.60;1,256.60;1,236.50;896.70K;-0.89%
12/16/2018;1,258.10;1,242.80;1,270.30;1,239.40;1.14M;1.35%
12/23/2018;1,283.00;1,260.70;1,284.70;1,260.00;722.01K;1.98%
12/30/2018;1,285.80;1,283.00;1,300.40;1,278.10;909.20K;0.22%
1/6/2019;1,289.50;1,287.00;1,298.00;1,280.20;1.12M;0.29%
01/13/2019;1,282.60;1,288.00;1,296.60;1,280.10;1.06M;-0.54%
01/20/2019;1,298.10;1,280.70;1,303.40;1,275.30;1.07M;1.21%
01/27/2019;1,322.10;1,302.30;1,331.10;1,296.50;1.15M;1.85%
2/3/2019;1,318.50;1,322.60;1,323.60;1,306.40;728.26K;-0.27%
2/10/2019;1,322.10;1,318.10;1,325.80;1,304.70;939.76K;0.27%
02/17/2019;1,332.80;1,325.00;1,349.80;1,323.30;1.12M;0.81%
02/24/2019;1,299.20;1,331.90;1,334.90;1,291.30;1.16M;-2.52%
3/3/2019;1,299.30;1,294.40;1,301.30;1,280.80;1.22M;0.01%
3/10/2019;1,302.90;1,298.20;1,311.60;1,290.60;1.10M;0.28%
03/17/2019;1,312.30;1,302.00;1,320.20;1,298.00;1.36M;0.72%
03/24/2019;1,304.50;1,319.70;1,330.80;1,297.60;418.65K;-0.59%
03/31/2019;1,301.70;1,302.90;1,307.50;1,290.90;25.01K;-0.21%
4/7/2019;1,301.20;1,302.50;1,320.70;1,299.00;20.15K;-0.04%
04/14/2019;1,282.00;1,300.50;1,301.00;1,278.90;18.48K;-1.48%
04/21/2019;1,294.80;1,283.90;1,296.80;1,274.00;36.39K;1.00%
04/28/2019;1,287.20;1,294.70;1,295.40;1,273.20;54.78K;-0.59%
5/5/2019;1,293.30;1,287.10;1,298.70;1,284.10;128.78K;0.47%
5/12/2019;1,281.40;1,293.70;1,310.10;1,280.40;118.34K;-0.92%
05/19/2019;1,289.20;1,282.30;1,292.50;1,274.60;268.28K;0.61%
05/26/2019;1,316.90;1,289.20;1,317.50;1,280.80;414.98K;2.15%
6/2/2019;1,351.80;1,317.40;1,357.40;1,317.40;7.93K;2.65%
6/9/2019;1,350.40;1,347.90;1,367.80;1,329.60;8.21K;-0.10%
06/16/2019;1,405.90;1,350.40;1,420.90;1,342.80;8.77K;4.11%
06/23/2019;1,419.60;1,411.90;1,447.00;1,407.50;14.00K;0.97%
06/30/2019;1,406.30;1,411.00;1,446.80;1,390.90;19.34K;-0.94%
7/7/2019;1,418.50;1,407.20;1,435.60;1,394.00;17.33K;0.87%
07/14/2019;1,433.20;1,424.00;1,460.30;1,407.80;31.58K;1.04%
07/21/2019;1,425.90;1,434.90;1,440.60;1,417.70;42.65K;-0.51%
07/28/2019;1,457.50;1,425.80;1,461.90;1,412.10;1.77M;2.22%
8/4/2019;1,508.50;1,451.20;1,522.70;1,448.80;2.30M;3.50%
8/11/2019;1,523.60;1,509.20;1,546.10;1,488.90;2.21M;1.00%
08/18/2019;1,537.60;1,523.00;1,540.30;1,502.10;1.54M;0.92%
08/25/2019;1,529.40;1,545.40;1,565.00;1,525.60;1.90M;-0.53%
9/1/2019;1,515.50;1,535.20;1,566.20;1,510.70;2.12M;-0.91%
9/8/2019;1,499.50;1,516.40;1,532.20;1,492.10;1.88M;-1.06%
09/15/2019;1,515.10;1,513.10;1,524.50;1,490.70;1.63M;1.04%
09/22/2019;1,513.10;1,521.50;1,543.30;1,500.50;1.66M;-0.13%
09/29/2019;1,519.70;1,509.50;1,532.40;1,471.80;48.83K;0.44%
10/6/2019;1,495.50;1,524.20;1,529.00;1,484.90;30.11K;-1.59%
10/13/2019;1,501.00;1,499.20;1,509.20;1,487.40;34.27K;0.37%
10/20/2019;1,512.30;1,502.00;1,527.80;1,491.00;30.12K;0.75%
10/27/2019;1,518.50;1,514.00;1,525.20;1,490.30;103.18K;0.41%
11/3/2019;1,469.80;1,522.90;1,524.00;1,463.40;392.00K;-3.21%
11/10/2019;1,475.40;1,466.70;1,482.20;1,453.10;259.20K;0.38%
11/17/2019;1,470.50;1,475.10;1,486.00;1,463.30;284.33K;-0.33%
11/24/2019;1,478.10;1,467.50;1,478.30;1,456.60;432.65K;0.52%
12/1/2019;1,470.70;1,474.10;1,495.20;1,465.80;59.82K;-0.50%
12/8/2019;1,486.90;1,469.00;1,496.70;1,469.00;38.54K;1.10%
12/15/2019;1,486.60;1,485.80;1,491.30;1,480.40;26.36K;-0.02%
12/22/2019;1,524.10;1,487.20;1,525.60;1,487.20;26.07K;2.52%
12/29/2019;1,558.70;1,521.90;1,562.20;1,519.60;64.59K;2.27%
1/5/2020;1,566.40;1,572.20;1,619.60;1,547.40;233.32K;0.49%
1/12/2020;1,566.50;1,569.50;1,569.50;1,542.80;241.27K;0.01%
01/19/2020;1,578.20;1,564.20;1,581.60;1,552.10;338.76K;0.75%
01/26/2020;1,593.80;1,586.10;1,601.20;1,567.90;591.82K;0.99%
2/2/2020;1,579.20;1,603.60;1,603.90;1,556.90;30.44K;-0.92%
2/9/2020;1,591.90;1,581.60;1,593.60;1,570.50;57.20K;0.80%
02/16/2020;1,654.60;1,590.40;1,657.40;1,587.50;59.50K;3.94%
02/23/2020;1,571.80;1,660.30;1,697.00;1,569.10;172.56K;-5.00%
3/1/2020;1,676.10;1,598.40;1,696.50;1,581.20;185.35K;6.64%
3/8/2020;1,519.50;1,694.50;1,707.80;1,507.00;362.85K;-9.34%
03/15/2020;1,488.10;1,564.80;1,576.00;1,453.00;331.45K;-2.07%
03/22/2020;1,654.10;1,508.40;1,698.00;1,489.40;687.00K;11.16%
03/29/2020;1,645.50;1,663.10;1,674.00;1,580.00;29.85K;-0.52%
4/5/2020;1,752.10;1,648.10;1,753.50;1,638.20;31.41K;6.48%
4/12/2020;1,700.10;1,739.30;1,789.00;1,693.10;39.40K;-2.97%
04/19/2020;1,739.70;1,694.50;1,767.40;1,668.40;43.80K;2.33%
04/26/2020;1,707.20;1,749.20;1,750.00;1,683.30;44.92K;-1.87%
5/3/2020;1,726.60;1,718.10;1,745.10;1,691.00;136.99K;1.14%
5/10/2020;1,768.00;1,718.10;1,772.80;1,705.00;180.85K;2.40%
05/17/2020;1,753.50;1,769.40;1,787.50;1,731.20;209.36K;-0.82%
05/24/2020;1,760.70;1,753.00;1,763.30;1,701.60;317.47K;0.41%
05/31/2020;1,694.10;1,766.50;1,768.50;1,683.80;12.29K;-3.78%
6/7/2020;1,746.20;1,694.70;1,763.70;1,693.80;8.40K;3.08%
06/14/2020;1,761.00;1,749.70;1,767.00;1,715.30;7.30K;0.85%
06/21/2020;1,789.80;1,773.00;1,803.70;1,763.10;11.21K;1.64%
06/28/2020;1,801.00;1,798.10;1,816.80;1,777.50;13.52K;0.63%
7/2/2020;1,801.90;1,787.90;1,829.80;1,779.20;1.16M;0.05%
7/5/2020;1,815.60;1,797.90;1,842.30;1,791.00;26.19K;0.76%
7/12/2020;1,820.90;1,817.00;1,832.00;1,804.50;19.90K;0.29%
07/19/2020;1,910.10;1,821.80;1,917.40;1,818.10;47.22K;4.90%
07/26/2020;1,985.90;1,913.10;2,005.40;1,912.20;627.36K;3.97%
8/2/2020;2,028.00;1,997.40;2,089.20;1,975.20;1.53M;2.12%
8/9/2020;1,949.80;2,044.80;2,060.80;1,874.20;1.87M;-3.86%
08/16/2020;1,947.00;1,956.40;2,024.60;1,916.60;1.83M;-0.14%
08/23/2020;1,974.90;1,947.90;1,987.00;1,908.40;1.70M;1.43%
08/30/2020;1,934.30;1,973.90;2,001.20;1,921.60;1.49M;-2.06%
9/6/2020;1,947.90;1,938.00;1,975.20;1,911.70;1.12M;0.70%
09/13/2020;1,962.10;1,948.90;1,983.80;1,938.20;1.19M;0.73%
09/20/2020;1,866.30;1,957.30;1,962.90;1,851.00;1.66M;-4.88%
09/27/2020;1,914.70;1,862.70;1,930.40;1,851.10;245.80K;2.59%
10/4/2020;1,933.60;1,914.30;1,944.00;1,884.00;27.69K;0.99%
10/11/2020;1,914.00;1,942.40;1,945.30;1,892.80;18.00K;-1.01%
10/18/2020;1,912.70;1,912.70;1,943.20;1,902.00;25.42K;-0.07%
10/25/2020;1,887.20;1,912.30;1,920.90;1,866.70;34.72K;-1.33%
