Date;Price;Open;High;Low;Vol.;Change %
11/1/2020;1,959.10;1,885.30;1,968.90;1,881.00;110.66K;3.81%
11/8/2020;1,893.00;1,961.70;1,973.30;1,854.00;260.57K;-3.37%
11/15/2020;1,878.20;1,893.70;1,904.30;1,855.70;188.52K;-0.78%
11/22/2020;1,792.10;1,875.90;1,880.70;1,781.20;376.51K;-4.58%
11/29/2020;1,844.00;1,795.00;1,856.20;1,771.30;23.94K;2.90%
12/6/2020;1,847.60;1,846.70;1,883.70;1,829.20;26.71K;0.20%
12/13/2020;1,893.00;1,849.00;1,906.00;1,825.00;19.31K;2.46%
12/20/2020;1,887.40;1,896.80;1,915.40;1,863.30;12.98K;-0.30%
12/27/2020;1,899.60;1,890.90;1,909.20;1,877.20;17.01K;0.65%
1/3/2021;1,839.70;1,912.50;1,966.80;1,832.00;121.78K;-3.15%
1/10/2021;1,833.70;1,852.90;1,867.80;1,821.30;290.59K;-0.33%
01/17/2021;1,859.90;1,832.30;1,878.10;1,804.70;269.21K;1.43%
01/24/2021;1,852.70;1,858.60;1,881.00;1,832.40;371.79K;-0.39%
01/31/2021;1,815.60;1,867.30;1,877.80;1,787.30;41.21K;-2.00%
2/7/2021;1,826.00;1,818.90;1,858.90;1,809.90;23.31K;0.57%
02/14/2021;1,780.30;1,828.00;1,829.90;1,762.90;28.23K;-2.50%
02/21/2021;1,731.60;1,785.80;1,817.60;1,718.10;43.85K;-2.74%
02/28/2021;1,701.60;1,735.40;1,759.90;1,685.80;108.27K;-1.73%
3/7/2021;1,722.40;1,703.90;1,740.40;1,676.20;264.27K;1.22%
03/14/2021;1,743.90;1,728.20;1,756.00;1,719.10;111.66K;1.25%
03/21/2021;1,734.70;1,747.50;1,749.20;1,721.20;350.12K;-0.53%
03/28/2021;1,730.30;1,732.40;1,734.80;1,679.40;190.38K;-0.25%
4/4/2021;1,746.80;1,732.10;1,761.20;1,723.60;14.97K;0.95%
4/11/2021;1,782.20;1,745.20;1,786.20;1,725.50;17.14K;2.03%
04/18/2021;1,779.90;1,780.10;1,800.00;1,765.80;14.29K;-0.13%
04/25/2021;1,769.80;1,776.00;1,791.50;1,756.80;43.50K;-0.57%
5/2/2021;1,833.50;1,770.40;1,846.50;1,768.50;87.85K;3.60%
5/9/2021;1,840.00;1,836.10;1,849.00;1,810.70;257.70K;0.35%
05/16/2021;1,878.90;1,843.50;1,893.20;1,843.10;248.41K;2.11%
05/23/2021;1,906.90;1,885.60;1,915.60;1,875.40;414.93K;1.49%
05/30/2021;1,893.80;1,909.30;1,920.50;1,857.60;6.28K;-0.69%
6/6/2021;1,881.70;1,894.30;1,908.00;1,874.40;6.41K;-0.64%
06/13/2021;1,770.90;1,880.70;1,881.20;1,763.30;9.17K;-5.89%
06/20/2021;1,779.80;1,769.30;1,797.00;1,769.30;4.95K;0.50%
06/27/2021;1,785.20;1,783.10;1,797.60;1,752.50;5.51K;0.30%
7/4/2021;1,812.10;1,787.40;1,821.00;1,787.00;13.02K;1.51%
7/11/2021;1,816.70;1,809.90;1,836.20;1,793.50;17.48K;0.25%
07/18/2021;1,803.60;1,814.00;1,827.20;1,791.00;27.65K;-0.72%
07/25/2021;1,817.20;1,804.00;1,837.50;1,793.00;411.51K;0.75%
8/1/2021;1,763.10;1,817.00;1,835.90;1,759.50;1.00M;-2.98%
8/8/2021;1,778.20;1,765.00;1,781.90;1,677.90;939.47K;0.86%
08/15/2021;1,784.00;1,780.90;1,797.60;1,772.00;674.45K;0.33%
08/22/2021;1,819.50;1,781.20;1,821.90;1,778.00;772.74K;1.99%
08/29/2021;1,833.70;1,821.60;1,836.90;1,803.40;713.39K;0.78%
9/5/2021;1,792.10;1,833.50;1,833.50;1,783.10;704.11K;-2.27%
9/12/2021;1,751.40;1,789.80;1,810.60;1,745.50;890.08K;-2.27%
09/19/2021;1,751.70;1,754.20;1,788.40;1,737.50;843.43K;0.02%
09/26/2021;1,760.10;1,751.80;1,766.40;1,723.70;377.15K;0.48%
10/3/2021;1,759.40;1,762.40;1,783.20;1,747.90;24.01K;-0.04%
10/10/2021;1,770.20;1,760.30;1,803.60;1,752.10;22.63K;0.61%
10/17/2021;1,798.30;1,769.50;1,817.50;1,762.80;21.20K;1.59%
10/24/2021;1,785.90;1,796.40;1,814.60;1,774.60;34.00K;-0.69%
10/31/2021;1,819.00;1,786.80;1,822.20;1,761.00;82.65K;1.85%
11/7/2021;1,870.80;1,822.20;1,873.30;1,815.90;243.74K;2.85%
11/14/2021;1,854.30;1,876.30;1,881.90;1,847.00;258.96K;-0.88%
11/21/2021;1,788.10;1,850.70;1,853.00;1,780.20;575.17K;-3.57%
11/28/2021;1,785.80;1,792.40;1,813.10;1,764.20;23.00K;-0.13%
12/5/2021;1,787.00;1,790.00;1,796.20;1,772.90;22.46K;0.07%
12/12/2021;1,807.30;1,786.60;1,818.00;1,755.40;29.12K;1.14%
12/19/2021;1,814.00;1,802.40;1,814.20;1,787.60;12.44K;0.37%
12/26/2021;1,831.00;1,809.00;1,833.60;1,791.90;20.20K;0.94%
1/2/2022;1,799.90;1,832.90;1,835.40;1,783.80;136.24K;-1.70%
1/9/2022;1,819.00;1,798.00;1,831.50;1,792.00;237.68K;1.06%
01/16/2022;1,834.10;1,819.80;1,850.80;1,807.20;340.34K;0.83%
01/23/2022;1,789.30;1,838.30;1,856.70;1,783.80;549.54K;-2.44%
01/30/2022;1,810.80;1,795.40;1,818.60;1,788.90;25.10K;1.20%
2/6/2022;1,845.50;1,810.90;1,870.60;1,810.70;46.32K;1.92%
02/13/2022;1,903.10;1,866.70;1,907.90;1,849.20;30.35K;3.12%
02/20/2022;1,890.80;1,904.70;1,979.10;1,882.00;53.22K;-0.65%
02/27/2022;1,969.90;1,921.00;1,978.10;1,895.60;55.45K;4.18%
3/6/2022;1,989.40;1,981.30;2,082.00;1,964.80;390.44K;0.99%
03/13/2022;1,933.90;1,993.50;1,999.00;1,900.40;188.52K;-2.79%
03/20/2022;1,959.80;1,927.40;1,972.50;1,915.50;290.48K;1.34%
03/27/2022;1,929.20;1,962.50;1,965.20;1,893.20;337.10K;-1.56%
4/3/2022;1,952.20;1,933.50;1,958.30;1,922.30;25.22K;1.19%
4/10/2022;1,981.60;1,957.10;1,992.20;1,949.90;27.36K;1.51%
04/17/2022;1,941.40;1,983.10;2,009.50;1,935.00;36.79K;-2.03%
04/24/2022;1,918.60;1,937.40;1,942.60;1,877.80;46.35K;-1.17%
5/1/2022;1,890.20;1,903.10;1,917.60;1,856.70;145.29K;-1.48%
5/8/2022;1,814.80;1,890.90;1,891.80;1,804.00;314.84K;-3.99%
05/15/2022;1,848.40;1,816.00;1,854.50;1,792.00;176.87K;1.85%
05/22/2022;1,865.00;1,850.90;1,875.00;1,842.50;332.56K;0.90%
05/29/2022;1,858.30;1,862.00;1,886.40;1,838.60;6.12K;-0.36%
6/5/2022;1,883.90;1,863.40;1,887.40;1,835.00;5.79K;1.38%
6/12/2022;1,849.60;1,887.40;1,890.60;1,814.90;15.67K;-1.82%
06/19/2022;1,839.30;1,847.50;1,859.00;1,826.70;12.19K;-0.56%
06/26/2022;1,810.40;1,848.50;1,851.50;1,792.70;12.32K;-1.57%
7/3/2022;1,750.90;1,823.00;1,823.90;1,734.80;17.01K;-3.29%
7/10/2022;1,711.60;1,750.00;1,752.30;1,703.80;26.55K;-2.24%
07/17/2022;1,735.00;1,713.20;1,745.30;1,686.30;30.82K;1.37%
07/24/2022;1,781.80;1,733.80;1,784.60;1,717.50;367.51K;2.70%
07/31/2022;1,791.20;1,782.50;1,812.00;1,770.00;781.83K;0.53%
8/7/2022;1,815.50;1,790.30;1,824.60;1,786.90;618.69K;1.36%
08/14/2022;1,762.90;1,818.90;1,818.90;1,759.10;633.02K;-2.90%
08/21/2022;1,749.80;1,760.60;1,778.80;1,740.20;695.24K;-0.74%
08/28/2022;1,722.60;1,748.40;1,757.90;1,699.10;836.92K;-1.55%
9/4/2022;1,728.60;1,724.20;1,740.50;1,701.70;718.77K;0.35%
9/11/2022;1,683.50;1,728.40;1,746.40;1,661.90;1.04M;-2.61%
09/18/2022;1,655.60;1,685.40;1,696.90;1,646.60;997.37K;-1.66%
09/25/2022;1,684.90;1,651.00;1,696.70;1,622.20;703.49K;1.77%
10/2/2022;1,722.80;1,682.40;1,751.60;1,679.50;35.83K;2.25%
10/9/2022;1,662.80;1,717.00;1,720.00;1,659.90;34.45K;-3.48%
10/16/2022;1,670.20;1,663.20;1,688.00;1,635.00;20.04K;0.45%
10/23/2022;1,659.10;1,676.50;1,693.00;1,655.20;64.84K;-0.66%
10/30/2022;1,690.60;1,661.50;1,700.40;1,632.40;97.62K;1.90%
11/6/2022;1,783.50;1,692.50;1,788.40;1,681.30;267.60K;5.50%
11/13/2022;1,769.00;1,783.50;1,806.00;1,764.00;228.38K;-0.81%
11/20/2022;1,768.80;1,766.60;1,776.00;1,733.50;262.76K;-0.01%
11/27/2022;1,824.70;1,771.10;1,833.80;1,753.30;141.56K;3.16%
12/4/2022;1,825.90;1,826.50;1,837.30;1,793.60;18.53K;0.07%
12/11/2022;1,815.60;1,823.80;1,851.40;1,797.60;19.61K;-0.56%
12/18/2022;1,819.80;1,818.10;1,848.40;1,808.40;19.97K;0.23%
12/25/2022;1,842.20;1,823.80;1,857.00;1,819.90;20.64K;1.23%
12/26/2022;1,826.20;1,808.20;1,841.90;1,804.20;491.18K;-0.87%
1/1/2023;1,885.90;1,847.20;1,891.10;1,846.10;57.96K;3.27%
1/2/2023;1,869.70;1,831.80;1,875.20;1,829.90;814.60K;-0.86%
1/8/2023;1,938.50;1,886.40;1,942.10;1,886.40;283.78K;3.68%
01/15/2023;1,944.90;1,939.90;1,955.50;1,915.50;164.67K;0.33%
01/22/2023;1,945.60;1,948.00;1,966.50;1,929.20;502.40K;0.04%
01/29/2023;1,893.30;1,962.00;1,992.10;1,891.30;24.86K;-2.69%
2/5/2023;1,891.20;1,890.00;1,919.00;1,880.40;26.60K;-0.11%
2/12/2023;1,866.90;1,892.50;1,898.00;1,844.60;24.52K;-1.28%
02/19/2023;1,833.90;1,867.10;1,873.00;1,832.70;23.52K;-1.77%
02/26/2023;1,871.40;1,834.00;1,880.80;1,827.60;58.18K;2.04%
3/5/2023;1,884.00;1,877.70;1,891.10;1,830.20;255.85K;0.67%
3/12/2023;1,990.20;1,893.80;2,010.40;1,892.50;326.68K;5.64%
03/19/2023;2,001.70;2,008.60;2,031.70;1,953.70;387.99K;0.58%
03/26/2023;2,004.10;2,000.30;2,022.80;1,962.70;382.53K;0.12%
4/2/2023;2,044.40;2,007.50;2,067.10;1,984.50;16.57K;2.01%
4/9/2023;2,034.40;2,032.20;2,080.80;2,015.00;27.63K;-0.49%
04/16/2023;2,009.20;2,033.00;2,046.60;1,999.50;20.73K;-1.24%
04/23/2023;2,018.30;2,011.00;2,039.10;2,001.00;52.43K;0.45%
04/30/2023;2,044.20;2,019.10;2,102.20;2,004.80;105.39K;1.28%
5/7/2023;2,039.10;2,044.20;2,075.30;2,025.00;269.23K;-0.25%
05/14/2023;2,000.30;2,033.00;2,046.50;1,973.00;167.19K;-1.90%
05/21/2023;1,963.10;1,998.40;2,006.20;1,954.70;433.81K;-1.86%
05/28/2023;1,989.10;1,980.80;2,020.00;1,970.00;7.30K;1.32%
6/4/2023;1,996.80;1,982.40;2,006.40;1,973.90;6.63K;0.39%
6/11/2023;1,990.70;1,993.80;2,005.10;1,956.00;8.06K;-0.31%
06/18/2023;1,948.90;1,989.40;1,990.80;1,939.10;9.16K;-2.10%
06/25/2023;1,948.50;1,952.80;1,962.00;1,919.60;9.12K;-0.02%
7/2/2023;1,951.60;1,945.40;1,961.50;1,927.60;9.36K;0.16%
7/9/2023;1,983.40;1,949.40;1,987.20;1,937.20;15.26K;1.63%
07/16/2023;1,985.80;1,977.20;2,008.50;1,968.50;18.43K;0.12%
07/23/2023;1,999.90;1,983.20;2,002.00;1,961.40;203.52K;0.71%
07/30/2023;1,976.10;1,997.90;2,010.90;1,954.50;775.13K;-1.19%
8/6/2023;1,946.60;1,977.60;1,981.70;1,942.70;676.59K;-1.49%
08/13/2023;1,916.50;1,945.60;1,948.20;1,914.20;683.81K;-1.55%
08/20/2023;1,939.90;1,918.40;1,951.30;1,913.60;743.62K;1.22%
08/27/2023;1,967.10;1,944.00;1,980.20;1,940.10;726.59K;1.40%
9/3/2023;1,942.70;1,966.70;1,972.60;1,940.00;597.43K;-1.24%
9/10/2023;1,946.20;1,943.30;1,954.60;1,921.70;855.59K;0.18%
09/17/2023;1,945.60;1,945.70;1,968.90;1,933.10;855.94K;-0.03%
09/24/2023;1,885.40;1,944.70;1,946.80;1,881.50;626.09K;-3.09%
10/1/2023;1,864.40;1,883.30;1,883.70;1,842.50;34.12K;-1.11%
10/8/2023;1,961.10;1,880.00;1,965.60;1,876.80;48.13K;5.19%
10/15/2023;2,014.50;1,961.00;2,029.20;1,941.00;43.21K;2.72%
10/22/2023;2,018.70;2,007.80;2,039.70;1,984.80;52.70K;0.21%
10/29/2023;2,019.60;2,034.00;2,037.70;1,998.80;54.91K;0.04%
11/5/2023;1,957.70;2,019.60;2,020.00;1,956.90;239.16K;-3.06%
11/12/2023;2,004.80;1,963.20;2,016.50;1,955.40;148.00K;2.41%
11/19/2023;2,023.50;2,001.20;2,030.00;1,987.30;266.31K;0.93%
11/26/2023;2,109.20;2,023.00;2,115.00;2,022.00;376.45K;4.24%
12/3/2023;2,033.90;2,114.10;2,171.50;2,029.90;54.82K;-3.57%
12/10/2023;2,055.20;2,038.80;2,082.00;2,007.60;41.74K;1.05%
12/17/2023;2,088.80;2,052.90;2,102.30;2,048.90;29.86K;1.63%
12/24/2023;2,091.80;2,085.40;2,118.00;2,084.90;26.72K;0.14%
12/25/2023;2,071.80;2,066.00;2,098.20;2,065.10;443.02K;-0.96%
12/31/2023;2,069.70;2,092.70;2,107.70;2,051.00;66.78K;-0.10%
1/1/2024;2,049.80;2,072.70;2,088.10;2,030.80;724.18K;-0.96%
1/7/2024;2,071.40;2,071.90;2,086.70;2,037.30;289.59K;1.05%
01/14/2024;2,048.60;2,073.20;2,082.20;2,024.30;108.55K;-1.10%
01/21/2024;2,036.10;2,051.40;2,058.50;2,023.30;340.46K;-0.61%
01/28/2024;2,073.40;2,043.00;2,102.50;2,037.70;219.07K;1.83%
2/4/2024;2,058.60;2,076.20;2,080.90;2,050.80;31.25K;-0.71%
2/11/2024;2,043.90;2,058.10;2,067.00;2,016.30;34.25K;-0.71%
02/18/2024;2,069.30;2,049.80;2,073.00;2,044.20;24.94K;1.24%
02/25/2024;2,116.00;2,064.00;2,117.40;2,053.60;72.03K;2.26%
3/3/2024;2,206.30;2,111.70;2,223.30;2,108.50;268.18K;4.27%
3/10/2024;2,183.10;2,208.50;2,216.30;2,178.00;272.86K;-1.05%
03/17/2024;2,181.60;2,181.40;2,246.60;2,170.80;363.89K;-0.07%
03/24/2024;2,258.40;2,188.50;2,276.80;2,186.10;356.98K;3.52%
03/31/2024;2,366.60;2,280.10;2,370.90;2,269.60;37.10K;4.79%
4/7/2024;2,396.30;2,370.10;2,471.30;2,343.00;69.83K;1.25%
04/14/2024;2,436.10;2,392.10;2,455.50;2,362.30;36.42K;1.66%
04/21/2024;2,369.30;2,425.40;2,425.40;2,326.00;46.78K;-2.74%
04/28/2024;2,330.60;2,369.70;2,380.70;2,308.70;89.23K;-1.63%
5/5/2024;2,397.70;2,335.10;2,407.60;2,322.70;289.92K;2.88%
5/12/2024;2,440.40;2,392.10;2,450.10;2,360.40;172.90K;1.78%
05/19/2024;2,356.90;2,445.70;2,477.00;2,348.70;253.10K;-3.42%
05/26/2024;2,368.50;2,359.80;2,404.00;2,356.60;306.84K;0.49%
6/2/2024;2,347.60;2,370.00;2,429.20;2,326.90;13.79K;-0.88%
6/9/2024;2,371.90;2,330.00;2,381.10;2,327.20;8.22K;1.04%
06/16/2024;2,353.90;2,369.20;2,403.50;2,345.00;6.77K;-0.76%
06/23/2024;2,362.50;2,354.50;2,373.10;2,327.50;13.19K;0.37%
06/30/2024;2,421.10;2,356.30;2,424.80;2,350.80;19.51K;2.48%
7/7/2024;2,444.50;2,419.00;2,453.80;2,380.00;40.63K;0.97%
07/14/2024;2,423.00;2,444.20;2,512.80;2,419.60;53.77K;-0.88%
07/21/2024;2,404.50;2,427.50;2,456.70;2,375.10;76.94K;-0.76%
07/28/2024;2,469.80;2,410.10;2,522.50;2,391.60;905.12K;2.72%
8/4/2024;2,473.40;2,490.30;2,500.80;2,403.80;1.04M;0.15%
8/11/2024;2,537.80;2,470.10;2,548.30;2,462.70;906.92K;2.60%
08/18/2024;2,546.30;2,549.70;2,570.40;2,506.40;838.07K;0.33%
08/25/2024;2,527.60;2,545.10;2,564.30;2,526.60;774.44K;-0.73%
9/1/2024;2,513.20;2,513.80;2,541.70;2,495.70;0.31K;-0.57%
9/8/2024;2,599.10;2,515.00;2,601.30;2,507.60;1.03K;3.42%
09/15/2024;2,634.60;2,598.00;2,639.10;2,563.50;1.35K;1.37%
09/22/2024;2,668.10;2,646.20;2,708.70;2,638.60;991.37K;1.27%
09/29/2024;2,667.80;2,680.50;2,694.70;2,646.20;835.90K;-0.01%
10/6/2024;2,676.30;2,671.70;2,679.20;2,618.80;871.73K;0.32%
10/13/2024;2,730.00;2,673.10;2,737.80;2,654.40;801.58K;2.01%
10/20/2024;2,742.20;2,724.30;2,758.50;2,709.90;2.08K;0.45%
10/27/2024;2,749.20;2,739.40;2,801.80;2,725.80;616.20K;0.26%
11/3/2024;2,707.20;2,754.30;2,770.60;2,669.90;0.54K;-1.53%
11/10/2024;2,582.10;2,704.40;2,705.30;2,560.80;1.53K;-4.62%
11/17/2024;2,724.90;2,583.10;2,728.30;2,581.60;2.71K;5.53%
11/24/2024;2,681.00;2,728.00;2,735.50;2,618.50;355.51K;-1.61%
12/1/2024;2,659.60;2,673.80;2,682.00;2,635.60;799.58K;-0.80%
12/8/2024;2,662.40;2,654.50;2,743.80;2,637.50;8.95K;0.11%
12/15/2024;2,632.50;2,654.60;2,669.70;2,585.90;4.33K;-1.12%
12/22/2024;2,618.40;2,627.30;2,642.40;2,610.20;3.03K;-0.54%
12/29/2024;2,654.70;2,636.10;2,681.00;2,608.40;462.90K;1.39%
1/5/2025;2,729.50;2,665.00;2,746.60;2,638.90;6.87K;2.82%
1/12/2025;2,761.60;2,730.80;2,770.00;2,687.10;9.25K;1.18%
01/19/2025;2,792.70;2,749.80;2,808.10;2,730.70;5.00K;1.13%
01/26/2025;2,835.00;2,791.00;2,862.90;2,746.80;365.36K;1.51%
2/2/2025;2,887.60;2,846.50;2,910.60;2,802.20;854.84K;1.86%
2/9/2025;2,888.90;2,871.40;2,955.40;2,868.50;14.62K;0.05%
02/16/2025;2,940.50;2,882.20;2,960.20;2,876.70;9.36K;1.79%
02/23/2025;2,848.50;2,939.30;2,960.00;2,844.10;427.84K;-3.13%
3/2/2025;2,942.90;2,898.50;2,969.40;2,894.00;133.92K;3.31%
3/9/2025;3,014.60;2,932.80;3,029.60;2,900.00;2.62K;2.44%
03/16/2025;3,034.50;3,011.10;3,076.60;3,004.90;2.51K;0.66%
03/23/2025;3,114.30;3,040.80;3,124.40;3,022.10;217.75K;2.63%
03/30/2025;3,035.40;3,118.80;3,201.60;3,032.70;1.37M;-2.53%
4/6/2025;3,230.00;3,004.00;3,246.70;2,959.60;11.30K;6.41%
04/13/2025;3,313.30;3,231.60;3,356.60;3,196.40;5.53K;2.58%
04/20/2025;3,283.50;3,330.00;3,492.90;3,257.40;12.25K;-0.90%
04/27/2025;3,271.70;3,347.40;3,385.40;3,238.00;40.51K;-0.36%
5/4/2025;3,357.30;3,261.20;3,460.50;3,258.30;3.81K;2.62%
5/11/2025;3,200.20;3,295.00;3,305.60;3,139.60;7.01K;-4.68%
05/18/2025;3,379.30;3,228.10;3,379.80;3,220.70;5.72K;5.60%
05/25/2025;3,315.40;3,369.60;3,369.60;3,269.10;419.66K;-1.89%
6/1/2025;3,332.10;3,309.20;3,411.80;3,308.60;8.58K;0.50%
6/8/2025;3,438.10;3,321.50;3,452.80;3,300.00;9.27K;3.18%
06/15/2025;3,371.40;3,457.40;3,460.70;3,342.10;5.69K;-1.94%
06/22/2025;3,287.60;3,387.00;3,395.70;3,266.50;227.61K;-2.49%
06/29/2025;3,398.80;3,339.70;3,431.90;3,307.40;32.97K;3.38%
7/6/2025;3,406.50;3,360.00;3,420.00;3,345.00;0.16K;0.23%
07/13/2025;3,400.90;3,402.10;3,419.80;3,359.80;0.12K;-0.16%
07/20/2025;3,379.60;3,400.90;3,488.50;3,370.00;0.51K;-0.63%
07/27/2025;3,399.80;3,373.60;3,416.90;3,319.20;591.39K;0.60%
8/3/2025;3,491.30;3,416.60;3,534.10;3,397.90;1.01M;2.69%
8/10/2025;3,369.90;3,430.10;3,430.10;3,369.90;2.41K;-3.48%
08/17/2025;3,405.80;3,379.60;3,407.20;3,342.20;0.41K;1.07%
08/24/2025;3,516.10;3,399.70;3,518.50;3,395.00;345.49K;3.24%
